"","IncompleteSurveryData","RFPrediction","C5.0Prediction"
"1",2,2,2
"2",1,1,1
"3",2,2,2
"4",2,2,2
"5",2,2,2
"6",2,2,2
"7",2,2,2
"8",2,2,2
"9",2,2,2
"10",1,1,1
"11",1,1,1
"12",1,1,1
"13",2,2,2
"14",1,2,2
"15",2,2,2
"16",2,2,2
"17",1,1,1
"18",2,2,2
"19",2,2,2
"20",1,1,1
"21",1,1,1
"22",2,2,2
"23",1,2,2
"24",1,2,2
"25",2,2,2
"26",2,2,2
"27",2,1,1
"28",2,2,2
"29",2,2,2
"30",2,2,2
"31",2,2,2
"32",1,1,1
"33",2,2,2
"34",2,2,2
"35",2,2,2
"36",2,2,2
"37",1,2,2
"38",2,2,2
"39",2,2,2
"40",2,2,2
"41",2,2,2
"42",1,1,1
"43",2,2,2
"44",2,2,2
"45",2,2,2
"46",2,2,2
"47",2,2,2
"48",1,1,1
"49",1,1,1
"50",1,1,1
"51",1,1,1
"52",2,2,2
"53",1,2,2
"54",2,2,2
"55",2,2,2
"56",2,2,2
"57",1,1,1
"58",2,2,2
"59",1,1,1
"60",1,1,2
"61",2,2,2
"62",2,2,2
"63",2,2,2
"64",2,2,2
"65",2,2,2
"66",1,1,1
"67",2,2,2
"68",1,2,2
"69",1,1,1
"70",1,1,1
"71",2,2,2
"72",2,1,1
"73",2,2,2
"74",1,1,1
"75",1,1,1
"76",2,2,2
"77",2,2,2
"78",2,2,2
"79",2,1,1
"80",1,1,1
"81",1,1,1
"82",2,2,2
"83",1,1,1
"84",2,2,2
"85",2,1,2
"86",1,2,2
"87",2,2,2
"88",1,2,2
"89",2,2,1
"90",1,1,1
"91",1,1,1
"92",1,1,1
"93",1,1,1
"94",1,1,1
"95",1,1,1
"96",2,2,2
"97",2,2,1
"98",1,1,1
"99",2,2,2
"100",2,2,2
"101",2,2,2
"102",2,2,2
"103",1,1,1
"104",1,2,2
"105",1,2,2
"106",1,1,1
"107",1,2,2
"108",1,2,2
"109",1,2,2
"110",1,2,2
"111",1,2,2
"112",1,2,2
"113",1,1,1
"114",1,1,1
"115",1,1,1
"116",1,2,2
"117",1,1,1
"118",1,1,1
"119",1,2,2
"120",1,1,1
"121",1,2,2
"122",1,2,2
"123",1,2,2
"124",1,1,1
"125",1,1,1
"126",1,2,2
"127",1,2,2
"128",1,1,1
"129",1,2,2
"130",1,1,1
"131",1,2,2
"132",1,2,2
"133",1,2,2
"134",1,2,2
"135",1,1,1
"136",1,2,2
"137",1,1,1
"138",1,1,1
"139",1,1,1
"140",1,1,1
"141",1,2,2
"142",1,1,1
"143",1,1,1
"144",1,1,1
"145",1,2,2
"146",1,1,1
"147",1,1,1
"148",1,1,1
"149",1,2,2
"150",1,2,2
"151",1,2,2
"152",1,2,2
"153",1,2,2
"154",1,2,2
"155",1,1,1
"156",1,1,1
"157",1,1,1
"158",1,1,1
"159",1,2,2
"160",1,2,2
"161",1,1,1
"162",1,2,2
"163",1,2,2
"164",1,1,1
"165",1,2,2
"166",1,1,2
"167",1,1,1
"168",1,2,2
"169",1,2,2
"170",1,2,2
"171",1,2,1
"172",1,1,1
"173",1,1,2
"174",1,2,2
"175",1,2,2
"176",1,2,2
"177",1,2,2
"178",1,2,2
"179",1,2,2
"180",1,2,2
"181",1,2,2
"182",1,2,2
"183",1,1,1
"184",1,2,2
"185",1,1,1
"186",1,1,1
"187",1,2,2
"188",1,2,2
"189",1,2,2
"190",1,1,1
"191",1,1,1
"192",1,2,2
"193",1,2,2
"194",1,2,2
"195",1,1,1
"196",1,2,2
"197",1,2,2
"198",1,2,2
"199",1,2,2
"200",1,2,2
"201",1,2,2
"202",1,2,2
"203",1,2,2
"204",1,2,2
"205",1,2,2
"206",1,2,2
"207",1,2,2
"208",1,2,2
"209",1,2,2
"210",1,2,2
"211",1,2,2
"212",1,2,2
"213",1,1,1
"214",1,2,2
"215",1,2,2
"216",1,1,1
"217",1,1,1
"218",1,1,1
"219",1,2,2
"220",1,1,1
"221",1,2,2
"222",1,2,2
"223",1,2,2
"224",1,1,1
"225",1,1,1
"226",1,1,1
